Datetime_UTC,Transmitter,Latitude,Longitude
9/10/2017 3:29,17784,42.28877,-71.018051
9/10/2017 3:59,17784,42.28877,-71.018051
9/10/2017 4:29,17784,42.28877,-71.018051
9/10/2017 4:59,17784,42.28877,-71.018051
9/10/2017 5:29,17784,42.28653,-71.01326965
9/10/2017 5:59,17784,42.2856525,-71.0104479375
9/10/2017 6:29,17784,42.2882366666667,-71.0169125833333
9/10/2017 6:59,17784,42.28557,-71.0112205
9/10/2017 7:29,17784,42.2876063636364,-71.0155671818182
9/10/2017 7:59,17784,42.28877,-71.018051
9/10/2017 8:29,17784,42.28877,-71.018051
9/10/2017 8:59,17784,42.28877,-71.018051
9/10/2017 9:29,17784,42.28877,-71.018051
9/10/2017 9:59,17784,42.28813,-71.0166849
9/10/2017 10:29,17784,42.2872641176471,-71.0148366470588
9/10/2017 10:59,17784,42.28749,-71.0153188
9/10/2017 11:59,17784,42.28237,-71.00439
9/10/2017 13:59,17784,42.28877,-71.018051
9/10/2017 14:29,17784,42.28877,-71.018051
9/10/2017 14:59,17784,42.28877,-71.018051
9/10/2017 15:29,17784,42.28877,-71.018051
9/10/2017 15:59,17784,42.28877,-71.018051
9/10/2017 16:29,17784,42.28877,-71.018051
9/10/2017 16:59,17784,42.28877,-71.018051
9/10/2017 17:29,17784,42.28877,-71.018051
9/10/2017 17:59,17784,42.28877,-71.018051
9/10/2017 18:29,17784,42.28877,-71.018051
9/10/2017 18:59,17784,42.28877,-71.018051
9/10/2017 19:29,17784,42.28813,-71.0166849
9/10/2017 19:59,17784,42.28877,-71.018051
9/10/2017 20:29,17784,42.28877,-71.018051
9/10/2017 20:59,17784,42.28877,-71.018051
9/10/2017 21:29,17784,42.28877,-71.018051
9/10/2017 21:59,17784,42.28877,-71.018051
9/10/2017 22:29,17784,42.28877,-71.018051
9/10/2017 22:59,17784,42.28877,-71.018051
9/10/2017 23:29,17784,42.28877,-71.018051
9/10/2017 23:59,17784,42.29009,-71.00569
9/11/2017 0:59,17784,42.29009,-71.00569
9/11/2017 1:29,17784,42.29009,-71.00569
9/11/2017 1:59,17784,42.29009,-71.00569
9/11/2017 2:29,17784,42.289034,-71.0155788
9/11/2017 2:59,17784,42.28877,-71.018051
9/11/2017 3:29,17784,42.28877,-71.018051
9/11/2017 3:59,17784,42.28877,-71.018051
9/11/2017 4:29,17784,42.28877,-71.018051
9/11/2017 4:59,17784,42.2888642857143,-71.0171680714286
9/11/2017 5:29,17784,42.28877,-71.018051
9/11/2017 5:59,17784,42.28877,-71.018051
9/11/2017 6:29,17784,42.2881881818182,-71.0168090909091
9/11/2017 6:59,17784,42.28877,-71.018051
9/11/2017 7:29,17784,42.2870245454545,-71.0143252727273
9/11/2017 7:59,17784,42.28877,-71.018051
9/11/2017 8:29,17784,42.2882776923077,-71.0170001538462
9/11/2017 8:59,17784,42.28877,-71.018051
9/11/2017 9:29,17784,42.28877,-71.018051
9/11/2017 9:59,17784,42.28877,-71.018051
9/11/2017 10:29,17784,42.28877,-71.018051
9/11/2017 10:59,17784,42.28877,-71.018051
9/11/2017 11:29,17784,42.28877,-71.018051
9/11/2017 11:59,17784,42.289595,-71.010325375
9/11/2017 12:29,17784,42.29009,-71.00569
9/11/2017 12:59,17784,42.29009,-71.00569
9/11/2017 13:59,17784,42.29009,-71.00569
9/11/2017 14:29,17784,42.28899,-71.0159908333333
9/11/2017 14:59,17784,42.28877,-71.018051
9/11/2017 15:29,17784,42.2883128571429,-71.0170752142857
9/11/2017 15:59,17784,42.288858,-71.0172269333333
9/11/2017 16:29,17784,42.28877,-71.018051
9/11/2017 16:59,17784,42.28877,-71.018051
9/11/2017 17:29,17784,42.28877,-71.018051
9/11/2017 17:59,17784,42.2883128571429,-71.0170752142857
9/11/2017 18:29,17784,42.2883935294118,-71.0172474117647
9/11/2017 18:59,17784,42.2879166666667,-71.0162295333333
9/11/2017 19:29,17784,42.2868876470588,-71.0140330588235
9/11/2017 19:59,17784,42.2880588888889,-71.0165331111111
9/11/2017 20:29,17784,42.28877,-71.018051
9/11/2017 20:59,17784,42.2866366666667,-71.0134973333333
9/11/2017 21:29,17784,42.28237,-71.00439
9/11/2017 21:59,17784,42.28237,-71.00439
9/11/2017 22:29,17784,42.28877,-71.018051
9/11/2017 22:59,17784,42.28877,-71.018051
9/11/2017 23:29,17784,42.28877,-71.018051
9/11/2017 23:59,17784,42.28877,-71.018051
9/12/2017 0:29,17784,42.28877,-71.018051
9/12/2017 2:59,17784,42.28877,-71.018051
9/12/2017 3:29,17784,42.28877,-71.018051
9/12/2017 3:59,17784,42.28877,-71.018051
9/12/2017 4:29,17784,42.28877,-71.018051
9/12/2017 4:59,17784,42.28877,-71.018051
9/12/2017 5:29,17784,42.28877,-71.018051
9/12/2017 5:59,17784,42.28877,-71.018051
9/12/2017 6:29,17784,42.28877,-71.018051
9/12/2017 6:59,17784,42.2888642857143,-71.0171680714286
9/12/2017 7:29,17784,42.28877,-71.018051
9/12/2017 7:59,17784,42.28877,-71.018051
9/12/2017 8:29,17784,42.28877,-71.018051
9/12/2017 8:59,17784,42.28877,-71.018051
9/12/2017 9:29,17784,42.28877,-71.018051
9/12/2017 9:59,17784,42.28877,-71.018051
9/12/2017 10:29,17784,42.28877,-71.018051
9/12/2017 10:59,17784,42.28877,-71.018051
9/12/2017 11:29,17784,42.28877,-71.018051
9/12/2017 11:59,17784,42.28877,-71.018051
9/12/2017 12:29,17784,42.28877,-71.018051
9/12/2017 12:59,17784,42.28877,-71.018051
9/12/2017 13:29,17784,42.28877,-71.018051
9/12/2017 14:29,17784,42.28877,-71.018051
9/12/2017 14:59,17784,42.28877,-71.018051
9/12/2017 15:29,17784,42.28877,-71.018051
9/12/2017 15:59,17784,42.28877,-71.018051
9/12/2017 16:29,17784,42.28877,-71.018051
9/12/2017 16:59,17784,42.28877,-71.018051
9/12/2017 17:29,17784,42.28877,-71.018051
9/12/2017 17:59,17784,42.28877,-71.018051
9/12/2017 18:29,17784,42.28877,-71.018051
9/12/2017 18:59,17784,42.28877,-71.018051
9/12/2017 19:29,17784,42.28877,-71.018051
9/12/2017 19:59,17784,42.28877,-71.018051
9/12/2017 20:29,17784,42.28877,-71.018051
9/12/2017 20:59,17784,42.28877,-71.018051
9/12/2017 21:29,17784,42.28877,-71.018051
9/12/2017 21:59,17784,42.2883433333333,-71.0171402666667
9/12/2017 22:29,17784,42.28877,-71.018051
9/12/2017 22:59,17784,42.28877,-71.018051
9/12/2017 23:29,17784,42.28877,-71.018051
9/12/2017 23:59,17784,42.289034,-71.0155788
9/13/2017 0:59,17784,42.28877,-71.018051
9/13/2017 1:29,17784,42.28877,-71.018051
9/13/2017 2:59,17784,42.29009,-71.00569
9/13/2017 3:29,17784,42.29009,-71.00569
9/13/2017 3:59,17784,42.28877,-71.018051
9/13/2017 4:29,17784,42.2891,-71.01496075
9/13/2017 4:59,17784,42.2886264705882,-71.0150660588235
9/13/2017 5:29,17784,42.28899,-71.0159908333333
9/13/2017 5:59,17784,42.2888642857143,-71.0171680714286
9/13/2017 6:29,17784,42.28877,-71.018051
9/13/2017 6:59,17784,42.28877,-71.018051
9/13/2017 7:29,17784,42.28877,-71.018051
9/13/2017 7:59,17784,42.28877,-71.018051
9/13/2017 8:29,17784,42.28877,-71.018051
9/13/2017 8:59,17784,42.28877,-71.018051
9/13/2017 9:29,17784,42.28877,-71.018051
9/13/2017 9:59,17784,42.28877,-71.018051
9/13/2017 10:29,17784,42.28877,-71.018051
9/13/2017 10:59,17784,42.28877,-71.018051
9/13/2017 11:29,17784,42.28877,-71.018051
9/13/2017 11:59,17784,42.28877,-71.018051
9/13/2017 12:29,17784,42.28877,-71.018051
9/13/2017 12:59,17784,42.28877,-71.018051
9/13/2017 13:29,17784,42.28877,-71.018051
9/13/2017 13:59,17784,42.28877,-71.018051
9/13/2017 14:29,17784,42.28877,-71.018051
9/13/2017 14:59,17784,42.28877,-71.018051
9/13/2017 15:29,17784,42.28877,-71.018051
9/13/2017 15:59,17784,42.28877,-71.018051
9/13/2017 16:29,17784,42.28877,-71.018051
9/13/2017 16:59,17784,42.28877,-71.018051
9/13/2017 17:29,17784,42.28877,-71.018051
9/13/2017 17:59,17784,42.28877,-71.018051
9/13/2017 18:29,17784,42.28877,-71.018051
9/13/2017 18:59,17784,42.28877,-71.018051
9/13/2017 19:29,17784,42.28877,-71.018051
9/13/2017 19:59,17784,42.28877,-71.018051
9/13/2017 20:29,17784,42.28877,-71.018051
9/13/2017 20:59,17784,42.28877,-71.018051
9/13/2017 21:29,17784,42.28877,-71.018051
9/13/2017 21:59,17784,42.28877,-71.018051
9/13/2017 22:29,17784,42.28877,-71.018051
9/13/2017 22:59,17784,42.28877,-71.018051
9/13/2017 23:29,17784,42.28877,-71.018051
9/13/2017 23:59,17784,42.28877,-71.018051
9/14/2017 0:29,17784,42.28877,-71.018051
9/14/2017 0:59,17784,42.28877,-71.018051
9/14/2017 1:29,17784,42.28877,-71.018051
9/14/2017 1:59,17784,42.28877,-71.018051
9/14/2017 2:29,17784,42.28877,-71.018051
9/14/2017 2:59,17784,42.28877,-71.018051
9/14/2017 4:59,17784,42.28877,-71.018051
9/14/2017 5:29,17784,42.28877,-71.018051
9/14/2017 5:59,17784,42.28877,-71.018051
9/14/2017 6:29,17784,42.28877,-71.018051
9/14/2017 6:59,17784,42.28877,-71.018051
9/14/2017 7:29,17784,42.28877,-71.018051
9/14/2017 12:59,17784,42.28877,-71.018051
9/14/2017 13:29,17784,42.28877,-71.018051
9/14/2017 13:59,17784,42.28877,-71.018051
9/14/2017 14:29,17784,42.28877,-71.018051
9/14/2017 14:59,17784,42.28877,-71.018051
9/14/2017 15:29,17784,42.28877,-71.018051
9/14/2017 18:29,17784,42.28717,-71.01463575
9/14/2017 18:59,17784,42.28877,-71.018051
9/14/2017 19:29,17784,42.28877,-71.018051
9/14/2017 19:59,17784,42.28877,-71.018051
9/15/2017 1:59,17784,42.28877,-71.018051
9/15/2017 2:29,17784,42.28877,-71.018051
9/15/2017 2:59,17784,42.28877,-71.018051
9/15/2017 3:29,17784,42.28877,-71.018051
9/15/2017 3:59,17784,42.28877,-71.018051
9/15/2017 5:59,17784,42.28877,-71.018051
9/15/2017 6:29,17784,42.28877,-71.018051
9/15/2017 6:59,17784,42.28877,-71.018051
9/15/2017 7:29,17784,42.28877,-71.018051
9/15/2017 7:59,17784,42.28877,-71.018051
9/15/2017 8:29,17784,42.28877,-71.018051
9/15/2017 14:59,17784,42.28877,-71.018051
9/15/2017 15:29,17784,42.28877,-71.018051
9/15/2017 15:59,17784,42.28877,-71.018051
9/15/2017 16:29,17784,42.28877,-71.018051
9/15/2017 16:59,17784,42.28877,-71.018051
9/15/2017 17:29,17784,42.28877,-71.018051
9/15/2017 17:59,17784,42.28877,-71.018051
9/15/2017 18:29,17784,42.28877,-71.018051
9/15/2017 18:59,17784,42.28877,-71.018051
9/15/2017 19:29,17784,42.28877,-71.018051
9/15/2017 19:59,17784,42.28877,-71.018051
9/15/2017 20:29,17784,42.28877,-71.018051
9/15/2017 20:59,17784,42.28877,-71.018051
9/15/2017 21:29,17784,42.28877,-71.018051
9/15/2017 21:59,17784,42.28877,-71.018051
9/15/2017 22:29,17784,42.28877,-71.018051
9/15/2017 22:59,17784,42.28877,-71.018051
9/15/2017 23:29,17784,42.2872930769231,-71.0148984615385
9/16/2017 0:29,17784,42.28237,-71.00439
9/16/2017 0:59,17784,42.28237,-71.00439
9/16/2017 1:29,17784,42.28237,-71.00439
9/16/2017 1:59,17784,42.28877,-71.018051
9/16/2017 2:29,17784,42.28877,-71.018051
9/16/2017 2:59,17784,42.28877,-71.018051
9/16/2017 3:29,17784,42.28877,-71.018051
9/16/2017 3:59,17784,42.28877,-71.018051
9/16/2017 4:29,17784,42.28877,-71.018051
9/16/2017 4:59,17784,42.28877,-71.018051
9/16/2017 7:29,17784,42.28877,-71.018051
9/16/2017 7:59,17784,42.28877,-71.018051
9/16/2017 8:29,17784,42.28877,-71.018051
9/16/2017 8:59,17784,42.28877,-71.018051
9/16/2017 9:29,17784,42.28877,-71.018051
9/16/2017 9:59,17784,42.28877,-71.018051
9/16/2017 10:29,17784,42.28877,-71.018051
9/16/2017 10:59,17784,42.28877,-71.018051
9/16/2017 11:29,17784,42.28877,-71.018051
9/16/2017 11:59,17784,42.28877,-71.018051
9/16/2017 12:29,17784,42.28877,-71.018051
9/16/2017 12:59,17784,42.28877,-71.018051
9/16/2017 13:29,17784,42.28877,-71.018051
9/16/2017 13:59,17784,42.28877,-71.018051
9/16/2017 14:29,17784,42.28877,-71.018051
9/16/2017 14:59,17784,42.28877,-71.018051
9/16/2017 15:29,17784,42.28877,-71.018051
9/16/2017 15:59,17784,42.28877,-71.018051
9/16/2017 16:29,17784,42.28877,-71.018051
9/16/2017 16:59,17784,42.28877,-71.018051
9/16/2017 17:29,17784,42.28877,-71.018051
9/16/2017 18:29,17784,42.29009,-71.00569
9/16/2017 18:59,17784,42.28877,-71.018051
9/16/2017 19:29,17784,42.28877,-71.018051
9/16/2017 19:59,17784,42.28877,-71.018051
9/16/2017 20:29,17784,42.28877,-71.018051
9/16/2017 20:59,17784,42.28877,-71.018051
9/16/2017 21:29,17784,42.28877,-71.018051
9/16/2017 21:59,17784,42.28877,-71.018051
9/16/2017 22:29,17784,42.28877,-71.018051
9/16/2017 22:59,17784,42.28877,-71.018051
9/16/2017 23:29,17784,42.28877,-71.018051
9/16/2017 23:59,17784,42.28877,-71.018051
9/17/2017 0:29,17784,42.28877,-71.018051
9/17/2017 0:59,17784,42.28877,-71.018051
9/17/2017 1:29,17784,42.28877,-71.018051
9/17/2017 1:59,17784,42.28877,-71.018051
9/17/2017 2:29,17784,42.28877,-71.018051
9/17/2017 2:59,17784,42.28877,-71.018051
9/17/2017 3:29,17784,42.28877,-71.018051
9/17/2017 3:59,17784,42.28877,-71.018051
9/17/2017 4:29,17784,42.28877,-71.018051
9/17/2017 4:59,17784,42.28877,-71.018051
9/17/2017 5:29,17784,42.28877,-71.018051
9/17/2017 5:59,17784,42.28877,-71.018051
9/17/2017 8:29,17784,42.28877,-71.018051
9/17/2017 8:59,17784,42.28877,-71.018051
9/17/2017 9:29,17784,42.28877,-71.018051
9/17/2017 9:59,17784,42.2883128571429,-71.0170752142857
9/17/2017 10:29,17784,42.2888715384615,-71.0171001538462
9/17/2017 10:59,17784,42.28877,-71.018051
9/17/2017 11:29,17784,42.28877,-71.018051
9/17/2017 11:59,17784,42.28877,-71.018051
9/17/2017 12:29,17784,42.28877,-71.018051
9/17/2017 12:59,17784,42.28877,-71.018051
9/17/2017 13:59,17784,42.28877,-71.018051
9/17/2017 14:29,17784,42.28877,-71.018051
9/17/2017 14:59,17784,42.28877,-71.018051
9/17/2017 15:29,17784,42.28877,-71.018051
9/17/2017 15:59,17784,42.28877,-71.018051
9/17/2017 16:29,17784,42.28877,-71.018051
9/17/2017 16:59,17784,42.28877,-71.018051
9/17/2017 17:29,17784,42.28877,-71.018051
9/17/2017 17:59,17784,42.28877,-71.018051
9/17/2017 18:29,17784,42.28877,-71.018051
9/17/2017 21:59,17784,42.28877,-71.018051
9/17/2017 22:29,17784,42.28877,-71.018051
9/17/2017 22:59,17784,42.28877,-71.018051
9/17/2017 23:29,17784,42.2879166666667,-71.0162295333333
9/17/2017 23:59,17784,42.28877,-71.018051
9/18/2017 0:29,17784,42.28877,-71.018051
9/18/2017 0:59,17784,42.2882366666667,-71.0169125833333
9/18/2017 1:29,17784,42.28877,-71.018051
9/18/2017 1:59,17784,42.28877,-71.018051
9/18/2017 2:29,17784,42.28877,-71.018051
9/18/2017 2:59,17784,42.28877,-71.018051
9/18/2017 3:29,17784,42.28877,-71.018051
9/18/2017 3:59,17784,42.28877,-71.018051
9/18/2017 4:29,17784,42.28877,-71.018051
9/18/2017 4:59,17784,42.28877,-71.018051
9/18/2017 5:29,17784,42.28877,-71.018051
9/18/2017 5:59,17784,42.28877,-71.018051
9/18/2017 6:29,17784,42.28877,-71.018051
9/18/2017 9:29,17784,42.28877,-71.018051
9/18/2017 9:59,17784,42.28877,-71.018051
9/18/2017 10:29,17784,42.28877,-71.018051
9/18/2017 10:59,17784,42.28877,-71.018051
9/18/2017 11:29,17784,42.28877,-71.018051
9/18/2017 11:59,17784,42.28877,-71.018051
9/18/2017 12:29,17784,42.28877,-71.018051
9/18/2017 12:59,17784,42.28877,-71.018051
9/18/2017 13:29,17784,42.28877,-71.018051
9/18/2017 13:59,17784,42.28877,-71.018051
9/18/2017 14:29,17784,42.28877,-71.018051
9/18/2017 14:59,17784,42.28877,-71.018051
9/18/2017 15:29,17784,42.28877,-71.018051
9/18/2017 15:59,17784,42.28877,-71.018051
9/18/2017 16:29,17784,42.28877,-71.018051
9/18/2017 16:59,17784,42.28877,-71.018051
9/18/2017 17:29,17784,42.28877,-71.018051
9/18/2017 17:59,17784,42.28877,-71.018051
9/18/2017 18:29,17784,42.28877,-71.018051
9/18/2017 18:59,17784,42.28877,-71.018051
9/18/2017 19:29,17784,42.29009,-71.00569
9/18/2017 19:59,17784,42.29009,-71.00569
9/18/2017 20:29,17784,42.29009,-71.00569
9/18/2017 20:59,17784,42.29009,-71.00569
9/18/2017 21:29,17784,42.28877,-71.018051
9/18/2017 21:59,17784,42.28877,-71.018051
9/18/2017 22:29,17784,42.28877,-71.018051
9/18/2017 22:59,17784,42.28877,-71.018051
9/18/2017 23:29,17784,42.28877,-71.018051
9/18/2017 23:59,17784,42.28877,-71.018051
9/19/2017 0:29,17784,42.28797,-71.016343375
9/19/2017 1:29,17784,42.2866366666667,-71.0134973333333
9/19/2017 1:59,17784,42.28877,-71.018051
9/19/2017 2:29,17784,42.28237,-71.00439
9/19/2017 2:59,17784,42.2866366666667,-71.0134973333333
9/19/2017 3:29,17784,42.28749,-71.0153188
9/19/2017 3:59,17784,42.2866366666667,-71.0134973333333
9/19/2017 4:29,17784,42.28877,-71.018051
9/19/2017 5:29,17784,42.28877,-71.018051
9/19/2017 6:29,17784,42.28877,-71.018051
9/19/2017 6:59,17784,42.28888,-71.0170209166667
9/19/2017 7:59,17784,42.29009,-71.00569
9/19/2017 8:29,17784,42.29009,-71.00569
9/19/2017 8:59,17784,42.28237,-71.00439
9/19/2017 9:29,17784,42.28237,-71.00439
9/19/2017 9:59,17784,42.28237,-71.00439
9/19/2017 10:29,17784,42.28237,-71.00439
9/19/2017 10:59,17784,42.28237,-71.00439
9/19/2017 11:29,17784,42.2847966666667,-71.0061967777778
9/19/2017 11:59,17784,42.28921,-71.0139306666667
9/19/2017 12:29,17784,42.28877,-71.018051
9/19/2017 12:59,17784,42.28877,-71.018051
9/19/2017 13:29,17784,42.28877,-71.018051
9/19/2017 13:59,17784,42.28899,-71.0159908333333
9/19/2017 14:29,17784,42.2891471428571,-71.0145192857143
9/19/2017 14:59,17784,42.2888525,-71.0172784375
9/19/2017 15:29,17784,42.289166,-71.0143427
9/19/2017 15:59,17784,42.28877,-71.018051
9/19/2017 16:29,17784,42.28877,-71.018051
9/19/2017 16:59,17784,42.28877,-71.018051
9/19/2017 17:29,17784,42.28877,-71.018051
9/19/2017 17:59,17784,42.28877,-71.018051
9/19/2017 18:29,17784,42.28877,-71.018051
9/19/2017 19:29,17784,42.28237,-71.00439
9/19/2017 20:59,17784,42.28237,-71.00439
9/19/2017 21:29,17784,42.28237,-71.00439
9/19/2017 23:59,17784,42.28237,-71.00439
9/20/2017 0:29,17784,42.28237,-71.00439
9/20/2017 2:29,17784,42.28237,-71.00439
9/20/2017 2:59,17784,42.2835576923077,-71.00459
9/20/2017 3:29,17784,42.28237,-71.00439
9/20/2017 3:59,17784,42.28237,-71.00439
9/20/2017 4:29,17784,42.2785,-70.99009
9/20/2017 5:59,17784,42.2785,-70.99009
9/20/2017 6:29,17784,42.2785,-70.99009
9/20/2017 6:59,17784,42.2785,-70.99009
9/20/2017 8:29,17784,42.28237,-71.00439
9/20/2017 8:59,17784,42.28237,-71.00439
9/20/2017 9:29,17784,42.28237,-71.00439
9/20/2017 11:29,17784,42.28237,-71.00439
9/20/2017 12:29,17784,42.28877,-71.018051
9/20/2017 12:59,17784,42.28877,-71.018051
9/20/2017 13:29,17784,42.28877,-71.018051
9/20/2017 13:59,17784,42.28877,-71.018051
9/20/2017 14:29,17784,42.28877,-71.018051
9/20/2017 14:59,17784,42.28877,-71.018051
9/20/2017 15:29,17784,42.2890175,-71.0157333125
9/20/2017 15:59,17784,42.28877,-71.018051
9/20/2017 16:29,17784,42.2888715384615,-71.0171001538462
9/20/2017 16:59,17784,42.28877,-71.018051
9/20/2017 17:29,17784,42.28877,-71.018051
9/20/2017 17:59,17784,42.28877,-71.018051
9/20/2017 18:29,17784,42.2889166666667,-71.0166775555556
9/20/2017 18:59,17784,42.28877,-71.018051
9/20/2017 19:29,17784,42.28877,-71.018051
9/20/2017 19:59,17784,42.28949,-71.0113086363636
9/20/2017 20:29,17784,42.29009,-71.00569
9/20/2017 20:59,17784,42.29009,-71.00569
9/20/2017 21:59,17784,42.29009,-71.00569
9/21/2017 0:29,17784,42.2785,-70.99009
9/21/2017 0:59,17784,42.2785,-70.99009
9/21/2017 1:29,17784,42.2785,-70.99009
9/21/2017 1:59,17784,42.2785,-70.99009
9/21/2017 2:29,17784,42.2785,-70.99009
9/21/2017 2:59,17784,42.2812642857143,-71.0003042857143
9/21/2017 3:29,17784,42.28237,-71.00439
9/21/2017 4:59,17784,42.28877,-71.018051
9/21/2017 5:29,17784,42.2888715384615,-71.0171001538462
9/21/2017 5:59,17784,42.28877,-71.018051
9/21/2017 6:29,17784,42.28877,-71.018051
9/21/2017 6:59,17784,42.28877,-71.018051
9/21/2017 7:29,17784,42.2889585714286,-71.0162851428571
9/21/2017 7:59,17784,42.2898425,-71.0080076875
9/21/2017 8:29,17784,42.29009,-71.00569
9/21/2017 15:59,17784,42.28237,-71.00439
9/21/2017 16:29,17784,42.28237,-71.00439
9/21/2017 16:59,17784,42.28237,-71.00439
9/21/2017 18:29,17784,42.2785,-70.99009
9/22/2017 0:29,17784,42.2785,-70.99009
9/22/2017 0:59,17784,42.2785,-70.99009
9/22/2017 5:29,17784,42.2785,-70.99009
9/22/2017 17:59,17784,42.2785,-70.99009
9/22/2017 18:29,17784,42.2785,-70.99009
9/23/2017 6:29,17784,42.2614,-70.9467
9/23/2017 6:59,17784,42.2614,-70.9467
9/30/2017 11:29,17784,42.2851986666667,-71.0021366666667
9/30/2017 11:59,17784,42.2857086666667,-71.0074688666667
9/30/2017 12:29,17784,42.286474,-71.0101144
9/30/2017 13:29,17784,42.28877,-71.018051
9/30/2017 13:59,17784,42.28877,-71.018051
9/30/2017 14:29,17784,42.28877,-71.018051
9/30/2017 16:29,17784,42.29009,-71.00569
9/30/2017 18:29,17784,42.28237,-71.00439
9/30/2017 18:59,17784,42.28237,-71.00439
9/30/2017 20:59,17784,42.28237,-71.00439
9/30/2017 21:29,17784,42.28237,-71.00439
9/30/2017 21:59,17784,42.281725,-71.0020066666667
9/30/2017 22:29,17784,42.2785,-70.99009
